World:

1 0 0 0 
0 1 0 0 
0 0 1 0 
0 0 0 1 


View:

-1 0 0 0 
0 0.829951 -0.557836 0 
-0 -0.557836 -0.829951 0 
0 1.90735e-006 36.7491 1 


Projection:

0.75 0 0 0 
0 1 0 0 
0 0 1.0001 1 
0 0 -0.010001 0 


WorldViewProjection:

-0.75 0 0 0 
0 0.829951 -0.557892 -0.557836 
0 -0.557836 -0.830034 -0.829951 
0 1.90735e-006 36.7428 36.7491 


Begin output
Distance: 137.166
Distance: 137.166
Distance: 137.166
Distance: 137.165
Distance: 137.165
Distance: 137.163
Distance: 137.163
Distance: 137.161
Distance: 137.161
Distance: 137.16
Distance: 137.16
Distance: 137.159
Distance: 137.151
Distance: 137.151
Distance: 137.147
Distance: 137.147
Distance: 137.142
Distance: 137.139
Distance: 137.134
Distance: 137.134
Distance: 137.128
Distance: 137.128
Distance: 137.124
Distance: 137.122
Distance: 137.122
Distance: 137.122
Distance: 137.122
Distance: 137.115
Distance: 137.099
Distance: 137.099
Distance: 137.093
Distance: 137.093
Distance: 137.092
Distance: 137.092
Distance: 137.09
Distance: 137.089
Distance: 137.089
Distance: 137.082
Distance: 137.078
Distance: 137.078
Distance: 137.077
Distance: 137.077
Distance: 137.069
Distance: 137.066
Distance: 137.066
Distance: 137.064
Distance: 137.064
Distance: 137.064
Distance: 137.064
Distance: 137.063
Distance: 137.059
Distance: 137.059
Distance: 137.051
Distance: 137.051
Distance: 137.049
Distance: 137.048
Distance: 137.048
Distance: 137.048
Distance: 137.048
Distance: 137.047
Distance: 137.046
Distance: 137.046
Distance: 137.045
Distance: 137.039
Distance: 137.039
Distance: 137.036
Distance: 137.036
Distance: 137.028
Distance: 137.028
Distance: 137.028
Distance: 137.028
Distance: 137.028
Distance: 137.025
Distance: 137.025
Distance: 137.023
Distance: 137.023
Distance: 137.017
Distance: 137.017
Distance: 137.008
Distance: 137.008
Distance: 137.008
Distance: 137.007
Distance: 137.007
Distance: 137.005
Distance: 136.987
Distance: 136.987
Distance: 136.979
Distance: 136.979
Distance: 136.978
Distance: 136.978
Distance: 136.974
Distance: 136.974
Distance: 136.972
Distance: 136.971
Distance: 136.971
Distance: 136.958
Distance: 136.958
Distance: 136.957
Distance: 136.957
Distance: 136.951
Distance: 136.945
Distance: 136.945
Distance: 136.945
Distance: 136.945
Distance: 136.939
Distance: 136.939
Distance: 136.938
Distance: 136.938
Distance: 136.932
Distance: 136.932
Distance: 136.928
Distance: 136.928
Distance: 136.928
Distance: 136.927
Distance: 136.927
Distance: 136.923
Distance: 136.923
Distance: 136.916
Distance: 136.916
Distance: 136.913
Distance: 136.913
Distance: 136.908
Distance: 136.908
Distance: 136.904
Distance: 136.904
Distance: 136.904
Distance: 136.899
Distance: 136.897
Distance: 136.897
Distance: 136.893
Distance: 136.893
Distance: 136.889
Distance: 136.889
Distance: 136.887
Distance: 136.887
Distance: 136.885
Distance: 136.885
Distance: 136.885
Distance: 136.885
Distance: 136.885
Distance: 136.885
Distance: 136.883
Distance: 136.883
Distance: 136.883
Distance: 136.879
Distance: 136.879
Distance: 136.874
Distance: 136.874
Distance: 136.868
Distance: 136.868
Distance: 136.867
Distance: 136.867
Distance: 136.867
Distance: 136.867
Distance: 136.863
Distance: 136.863
Distance: 136.863
Distance: 136.862
Distance: 136.862
Distance: 136.847
Distance: 136.847
Distance: 136.847
Distance: 136.847
Distance: 136.846
Distance: 136.846
Distance: 136.841
Distance: 136.841
Distance: 136.837
Distance: 136.837
Distance: 136.832
Distance: 136.832
Distance: 136.829
Distance: 136.829
Distance: 136.829
Distance: 136.829
Distance: 136.827
Distance: 136.827
Distance: 136.827
Distance: 136.827
Distance: 136.826
Distance: 136.826
Distance: 136.826
Distance: 136.826
Distance: 136.824
Distance: 136.824
Distance: 136.824
Distance: 136.824
Distance: 136.822
Distance: 136.819
Distance: 136.819
Distance: 136.817
Distance: 136.817
Distance: 136.817
Distance: 136.817
Distance: 136.813
Distance: 136.813
Distance: 136.812
Distance: 136.812
Distance: 136.805
Distance: 136.805
Distance: 136.805
Distance: 136.805
Distance: 136.802
Distance: 136.802
Distance: 136.8
Distance: 136.794
Distance: 136.794
Distance: 136.785
Distance: 136.785
Distance: 136.782
Distance: 136.782
Distance: 136.781
Distance: 136.781
Distance: 136.779
Distance: 136.779
Distance: 136.776
Distance: 136.776
Distance: 136.774
Distance: 136.774
Distance: 136.765
Distance: 136.765
Distance: 136.764
Distance: 136.764
Distance: 136.764
Distance: 136.764
Distance: 136.759
Distance: 136.751
Distance: 136.751
Distance: 136.746
Distance: 136.746
Distance: 136.743
Distance: 136.743
Distance: 136.742
Distance: 136.742
Distance: 136.74
Distance: 136.74
Distance: 136.734
Distance: 136.734
Distance: 136.734
Distance: 136.734
Distance: 136.731
Distance: 136.731
Distance: 136.726
Distance: 136.723
Distance: 136.723
Distance: 136.72
Distance: 136.72
Distance: 136.719
Distance: 136.719
Distance: 136.711
Distance: 136.711
Distance: 136.709
Distance: 136.709
Distance: 136.709
Distance: 136.708
Distance: 136.708
Distance: 136.703
Distance: 136.703
Distance: 136.703
Distance: 136.703
Distance: 136.703
Distance: 136.703
Distance: 136.703
Distance: 136.703
Distance: 136.702
Distance: 136.702
Distance: 136.697
Distance: 136.695
Distance: 136.695
Distance: 136.695
Distance: 136.695
Distance: 136.695
Distance: 136.695
Distance: 136.695
Distance: 136.695
Distance: 136.694
Distance: 136.694
Distance: 136.692
Distance: 136.691
Distance: 136.691
Distance: 136.69
Distance: 136.69
Distance: 136.69
Distance: 136.69
Distance: 136.69
Distance: 136.69
Distance: 136.69
Distance: 136.69
Distance: 136.69
Distance: 136.69
Distance: 136.69
Distance: 136.688
Distance: 136.688
Distance: 136.686
Distance: 136.686
Distance: 136.684
Distance: 136.684
Distance: 136.684
Distance: 136.683
Distance: 136.683
Distance: 136.681
Distance: 136.681
Distance: 136.678
Distance: 136.678
Distance: 136.676
Distance: 136.676
Distance: 136.676
Distance: 136.67
Distance: 136.67
Distance: 136.67
Distance: 136.67
Distance: 136.67
Distance: 136.67
Distance: 136.67
Distance: 136.67
Distance: 136.667
Distance: 136.667
Distance: 136.667
Distance: 136.666
Distance: 136.666
Distance: 136.664
Distance: 136.664
Distance: 136.664
Distance: 136.664
Distance: 136.664
Distance: 136.664
Distance: 136.662
Distance: 136.656
Distance: 136.656
Distance: 136.656
Distance: 136.655
Distance: 136.655
Distance: 136.654
Distance: 136.654
Distance: 136.654
Distance: 136.654
Distance: 136.654
Distance: 136.654
Distance: 136.654
Distance: 136.654
Distance: 136.646
Distance: 136.646
Distance: 136.646
Distance: 136.646
Distance: 136.644
Distance: 136.644
Distance: 136.628
Distance: 136.628
Distance: 136.628
Distance: 136.628
Distance: 136.628
Distance: 136.628
Distance: 136.623
Distance: 136.623
Distance: 136.62
Distance: 136.62
Distance: 136.62
Distance: 136.62
Distance: 136.62
Distance: 136.62
Distance: 136.62
Distance: 136.62
Distance: 136.62
Distance: 136.62
Distance: 136.619
Distance: 136.619
Distance: 136.616
Distance: 136.616
Distance: 136.616
Distance: 136.613
Distance: 136.613
Distance: 136.61
Distance: 136.607
Distance: 136.607
Distance: 136.607
Distance: 136.607
Distance: 136.604
Distance: 136.604
Distance: 136.604
Distance: 136.604
Distance: 136.603
Distance: 136.603
Distance: 136.603
Distance: 136.603
Distance: 136.603
Distance: 136.603
Distance: 136.603
Distance: 136.603
Distance: 136.599
Distance: 136.599
Distance: 136.596
Distance: 136.594
Distance: 136.594
Distance: 136.588
Distance: 136.588
Distance: 136.587
Distance: 136.587
Distance: 136.587
Distance: 136.587
Distance: 136.578
Distance: 136.578
Distance: 136.573
Distance: 136.573
Distance: 136.572
Distance: 136.572
Distance: 136.572
Distance: 136.572
Distance: 136.57
Distance: 136.57
Distance: 136.567
Distance: 136.567
Distance: 136.557
Distance: 136.557
Distance: 136.557
Distance: 136.557
Distance: 136.557
Distance: 136.557
Distance: 136.557
Distance: 136.557
Distance: 136.557
Distance: 136.557
Distance: 136.555
Distance: 136.555
Distance: 136.55
Distance: 136.55
Distance: 136.549
Distance: 136.549
Distance: 136.549
Distance: 136.549
Distance: 136.548
Distance: 136.548
Distance: 136.548
Distance: 136.548
Distance: 136.543
Distance: 136.539
Distance: 136.535
Distance: 136.535
Distance: 136.535
Distance: 136.535
Distance: 136.535
Distance: 136.531
Distance: 136.531
Distance: 136.531
Distance: 136.531
Distance: 136.531
Distance: 136.529
Distance: 136.528
Distance: 136.528
Distance: 136.527
Distance: 136.527
Distance: 136.526
Distance: 136.526
Distance: 136.525
Distance: 136.525
Distance: 136.525
Distance: 136.525
Distance: 136.525
Distance: 136.525
Distance: 136.525
Distance: 136.525
Distance: 136.52
Distance: 136.52
Distance: 136.519
Distance: 136.519
Distance: 136.515
Distance: 136.515
Distance: 136.514
Distance: 136.514
Distance: 136.514
Distance: 136.514
Distance: 136.511
Distance: 136.511
Distance: 136.51
Distance: 136.509
Distance: 136.509
Distance: 136.509
Distance: 136.509
Distance: 136.509
Distance: 136.509
Distance: 136.508
Distance: 136.508
Distance: 136.507
Distance: 136.506
Distance: 136.506
Distance: 136.505
Distance: 136.505
Distance: 136.505
Distance: 136.505
Distance: 136.505
Distance: 136.505
Distance: 136.505
Distance: 136.503
Distance: 136.503
Distance: 136.496
Distance: 136.496
Distance: 136.496
Distance: 136.496
Distance: 136.494
Distance: 136.494
Distance: 136.494
Distance: 136.493
Distance: 136.493
Distance: 136.492
Distance: 136.492
Distance: 136.492
Distance: 136.492
Distance: 136.491
Distance: 136.491
Distance: 136.489
Distance: 136.489
Distance: 136.488
Distance: 136.488
Distance: 136.486
Distance: 136.486
Distance: 136.48
Distance: 136.477
Distance: 136.477
Distance: 136.477
Distance: 136.477
Distance: 136.477
Distance: 136.474
Distance: 136.474
Distance: 136.473
Distance: 136.473
Distance: 136.468
Distance: 136.468
Distance: 136.467
Distance: 136.467
Distance: 136.467
Distance: 136.467
Distance: 136.466
Distance: 136.466
Distance: 136.464
Distance: 136.464
Distance: 136.464
Distance: 136.464
Distance: 136.464
Distance: 136.464
Distance: 136.464
Distance: 136.464
Distance: 136.46
Distance: 136.46
Distance: 136.451
Distance: 136.448
Distance: 136.448
Distance: 136.445
Distance: 136.445
Distance: 136.445
Distance: 136.441
Distance: 136.441
Distance: 136.441
Distance: 136.441
Distance: 136.44
Distance: 136.44
Distance: 136.44
Distance: 136.44
Distance: 136.438
Distance: 136.438
Distance: 136.438
Distance: 136.438
Distance: 136.438
Distance: 136.438
Distance: 136.438
Distance: 136.438
Distance: 136.434
Distance: 136.434
Distance: 136.43
Distance: 136.43
Distance: 136.43
Distance: 136.43
Distance: 136.429
Distance: 136.429
Distance: 136.428
Distance: 136.428
Distance: 136.428
Distance: 136.428
Distance: 136.424
Distance: 136.415
Distance: 136.415
Distance: 136.415
Distance: 136.415
Distance: 136.411
Distance: 136.409
Distance: 136.409
Distance: 136.405
Distance: 136.405
Distance: 136.402
Distance: 136.402
Distance: 136.399
Distance: 136.399
Distance: 136.391
Distance: 136.391
Distance: 136.386
Distance: 136.386
Distance: 136.384
Distance: 136.384
Distance: 136.378
Distance: 136.378
Distance: 136.378
Distance: 136.375
Distance: 136.375
Distance: 136.375
Distance: 136.375
Distance: 136.375
Distance: 136.375
Distance: 136.375
Distance: 136.375
Distance: 136.37
Distance: 136.37
Distance: 136.369
Distance: 136.369
Distance: 136.365
Distance: 136.365
Distance: 136.365
Distance: 136.365
Distance: 136.365
Distance: 136.365
Distance: 136.365
Distance: 136.365
Distance: 136.364
Distance: 136.364
Distance: 136.364
Distance: 136.361
Distance: 136.361
Distance: 136.357
Distance: 136.357
Distance: 136.357
Distance: 136.357
Distance: 136.357
Distance: 136.357
Distance: 136.353
Distance: 136.337
Distance: 136.337
Distance: 136.332
Distance: 136.332
Distance: 136.329
Distance: 136.329
Distance: 136.329
Distance: 136.325
Distance: 136.325
Distance: 136.324
Distance: 136.324
Distance: 136.318
Distance: 136.318
Distance: 136.318
Distance: 136.318
Distance: 136.318
Distance: 136.318
Distance: 136.318
Distance: 136.318
Distance: 136.318
Distance: 136.318
Distance: 136.316
Distance: 136.316
Distance: 136.316
Distance: 136.316
Distance: 136.311
Distance: 136.311
Distance: 136.311
Distance: 136.311
Distance: 136.306
Distance: 136.306
Distance: 136.305
Distance: 136.305
Distance: 136.304
Distance: 136.304
Distance: 136.302
Distance: 136.302
Distance: 136.301
Distance: 136.301
Distance: 136.294
Distance: 136.294
Distance: 136.287
Distance: 136.287
Distance: 136.285
Distance: 136.285
Distance: 136.284
Distance: 136.284
Distance: 136.284
Distance: 136.284
Distance: 136.281
Distance: 136.281
Distance: 136.28
Distance: 136.28
Distance: 136.277
Distance: 136.277
Distance: 136.276
Distance: 136.276
Distance: 136.276
Distance: 136.276
Distance: 136.271
Distance: 136.271
Distance: 136.271
Distance: 136.271
Distance: 136.266
Distance: 136.262
Distance: 136.258
Distance: 136.258
Distance: 136.258
Distance: 136.258
Distance: 136.258
Distance: 136.258
Distance: 136.249
Distance: 136.249
Distance: 136.243
Distance: 136.243
Distance: 136.243
Distance: 136.233
Distance: 136.233
Distance: 136.233
Distance: 136.233
Distance: 136.233
Distance: 136.233
Distance: 136.233
Distance: 136.233
Distance: 136.233
Distance: 136.233
Distance: 136.233
Distance: 136.233
Distance: 136.229
Distance: 136.225
Distance: 136.225
Distance: 136.225
Distance: 136.225
Distance: 136.224
Distance: 136.224
Distance: 136.223
Distance: 136.223
Distance: 136.223
Distance: 136.223
Distance: 136.215
Distance: 136.215
Distance: 136.214
Distance: 136.212
Distance: 136.208
Distance: 136.208
Distance: 136.208
Distance: 136.202
Distance: 136.202
Distance: 136.202
Distance: 136.202
Distance: 136.202
Distance: 136.202
Distance: 136.198
Distance: 136.198
Distance: 136.198
Distance: 136.198
Distance: 136.197
Distance: 136.197
Distance: 136.197
Distance: 136.197
Distance: 136.197
Distance: 136.197
Distance: 136.197
Distance: 136.197
Distance: 136.197
Distance: 136.197
Distance: 136.196
Distance: 136.196
Distance: 136.194
Distance: 136.194
Distance: 136.193
Distance: 136.192
Distance: 136.192
Distance: 136.192
Distance: 136.178
Distance: 136.174
Distance: 136.174
Distance: 136.171
Distance: 136.171
Distance: 136.171
Distance: 136.171
Distance: 136.169
Distance: 136.169
Distance: 136.166
Distance: 136.166
Distance: 136.165
Distance: 136.165
Distance: 136.165
Distance: 136.165
Distance: 136.165
Distance: 136.165
Distance: 136.164
Distance: 136.164
Distance: 136.164
Distance: 136.164
Distance: 136.163
Distance: 136.163
Distance: 136.163
Distance: 136.163
Distance: 136.161
Distance: 136.161
Distance: 136.161
Distance: 136.161
Distance: 136.158
Distance: 136.158
Distance: 136.158
Distance: 136.158
Distance: 136.157
Distance: 136.157
Distance: 136.154
Distance: 136.154
Distance: 136.154
Distance: 136.154
Distance: 136.154
Distance: 136.151
Distance: 136.15
Distance: 136.15
Distance: 136.15
Distance: 136.15
Distance: 136.149
Distance: 136.149
Distance: 136.147
Distance: 136.147
Distance: 136.145
Distance: 136.145
Distance: 136.145
Distance: 136.145
Distance: 136.145
Distance: 136.145
Distance: 136.144
Distance: 136.141
Distance: 136.139
Distance: 136.139
Distance: 136.139
Distance: 136.139
Distance: 136.139
Distance: 136.135
Distance: 136.135
Distance: 136.135
Distance: 136.135
Distance: 136.134
Distance: 136.134
Distance: 136.134
Distance: 136.128
Distance: 136.128
Distance: 136.128
Distance: 136.128
Distance: 136.128
Distance: 136.127
Distance: 136.127
Distance: 136.127
Distance: 136.127
Distance: 136.124
Distance: 136.124
Distance: 136.123
Distance: 136.123
Distance: 136.123
Distance: 136.123
Distance: 136.122
Distance: 136.122
Distance: 136.122
Distance: 136.122
Distance: 136.122
Distance: 136.122
Distance: 136.119
Distance: 136.119
Distance: 136.119
Distance: 136.119
Distance: 136.116
Distance: 136.116
Distance: 136.114
Distance: 136.114
Distance: 136.114
Distance: 136.114
Distance: 136.113
Distance: 136.113
Distance: 136.112
Distance: 136.112
Distance: 136.111
Distance: 136.111
Distance: 136.11
Distance: 136.11
Distance: 136.11
Distance: 136.11
Distance: 136.109
Distance: 136.109
Distance: 136.109
Distance: 136.109
Distance: 136.109
Distance: 136.108
Distance: 136.108
Distance: 136.108
Distance: 136.108
Distance: 136.106
Distance: 136.106
Distance: 136.103
Distance: 136.103
Distance: 136.103
Distance: 136.103
Distance: 136.102
Distance: 136.102
Distance: 136.102
Distance: 136.102
Distance: 136.101
Distance: 136.101
Distance: 136.101
Distance: 136.101
Distance: 136.101
Distance: 136.101
Distance: 136.101
Distance: 136.101
Distance: 136.101
Distance: 136.101
Distance: 136.101
Distance: 136.101
Distance: 136.1
Distance: 136.1
Distance: 136.098
Distance: 136.098
Distance: 136.097
Distance: 136.097
Distance: 136.096
Distance: 136.096
Distance: 136.096
Distance: 136.096
Distance: 136.096
Distance: 136.096
Distance: 136.095
Distance: 136.095
Distance: 136.092
Distance: 136.092
Distance: 136.092
Distance: 136.092
Distance: 136.092
Distance: 136.092
Distance: 136.092
Distance: 136.091
Distance: 136.091
Distance: 136.091
Distance: 136.091
Distance: 136.09
Distance: 136.09
Distance: 136.09
Distance: 136.09
Distance: 136.09
Distance: 136.09
Distance: 136.089
Distance: 136.089
Distance: 136.089
Distance: 136.089
Distance: 136.088
Distance: 136.088
Distance: 136.085
Distance: 136.085
Distance: 136.085
Distance: 136.085
Distance: 136.083
Distance: 136.083
Distance: 136.082
Distance: 136.082
Distance: 136.082
Distance: 136.082
Distance: 136.082
Distance: 136.082
Distance: 136.081
Distance: 136.081
Distance: 136.081
Distance: 136.081
Distance: 136.081
Distance: 136.081
Distance: 136.08
Distance: 136.08
Distance: 136.08
Distance: 136.079
Distance: 136.077
Distance: 136.077
Distance: 136.076
Distance: 136.076
Distance: 136.076
Distance: 136.076
Distance: 136.075
Distance: 136.075
Distance: 136.075
Distance: 136.075
Distance: 136.074
Distance: 136.074
Distance: 136.073
Distance: 136.073
Distance: 136.073
Distance: 136.073
Distance: 136.072
Distance: 136.072
Distance: 136.072
Distance: 136.072
Distance: 136.071
